

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 21:19:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  1101                           
  1102                           ; 2 bytes @ 0x16
  1103     0036                     	ds	2
  1104     0038                     map@vout:
  1105                           
  1106                           ; 2 bytes @ 0x18
  1107     0038                     	ds	2
  1108     003A                     ??_isr:
  1109                           
  1110                           ; 1 bytes @ 0x1A
  1111     003A                     	ds	4
  1112     003E                     isr@valorADC:
  1113                           
  1114                           ; 2 bytes @ 0x1E
  1115     003E                     	ds	2
  1116     0040                     isr@valorMapeado:
  1117                           
  1118                           ; 2 bytes @ 0x20
  1119     0040                     	ds	2
  1120     0042                     isr@residuo:
  1121                           
  1122                           ; 2 bytes @ 0x22
  1123     0042                     	ds	2
  1124     0044                     ?_configOsc:
  1125     0044                     ??_configPort:	
  1126                           ; 1 bytes @ 0x24
  1127                           
  1128     0044                     ??_configIntbits:	
  1129                           ; 1 bytes @ 0x24
  1130                           
  1131     0044                     ?_adc_init:	
  1132                           ; 1 bytes @ 0x24
  1133                           
  1134     0044                     ?_UART_RX_config:	
  1135                           ; 1 bytes @ 0x24
  1136                           
  1137     0044                     ?_UART_TX_config:	
  1138                           ; 1 bytes @ 0x24
  1139                           
  1140     0044                     ??_UART_write_char:	
  1141                           ; 1 bytes @ 0x24
  1142                           
  1143     0044                     ??_Lcd_Port:	
  1144                           ; 1 bytes @ 0x24
  1145                           
  1146     0044                     ?___lwdiv:	
  1147                           ; 1 bytes @ 0x24
  1148                           
  1149     0044                     Lcd_Port@a:	
  1150                           ; 2 bytes @ 0x24
  1151                           
  1152     0044                     UART_write_char@c:	
  1153                           ; 1 bytes @ 0x24
  1154                           
  1155     0044                     adc_init@channel:	
  1156                           ; 1 bytes @ 0x24
  1157                           
  1158     0044                     configOsc@freq:	
  1159                           ; 2 bytes @ 0x24
  1160                           
  1161     0044                     UART_RX_config@baudrate:	
  1162                           ; 2 bytes @ 0x24
  1163                           
  1164     0044                     UART_TX_config@baudrate:	
  1165                           ; 2 bytes @ 0x24
  1166                           
  1167     0044                     ___lwdiv@divisor:	
  1168                           ; 2 bytes @ 0x24
  1169                           
  1170                           
  1171                           ; 2 bytes @ 0x24
  1172     0044                     	ds	1
  1173     0045                     ?_UART_write_string:
  1174     0045                     ??_Lcd_Cmd:	
  1175                           ; 1 bytes @ 0x25
  1176                           
  1177     0045                     ??_Lcd_Write_Char:	
  1178                           ; 1 bytes @ 0x25
  1179                           
  1180     0045                     UART_write_string@a:	
  1181                           ; 1 bytes @ 0x25
  1182                           
  1183                           
  1184                           ; 2 bytes @ 0x25
  1185     0045                     	ds	1
  1186     0046                     ??_configOsc:
  1187     0046                     ??_UART_RX_config:	
  1188                           ; 1 bytes @ 0x26
  1189                           
  1190     0046                     ??_UART_TX_config:	
  1191                           ; 1 bytes @ 0x26
  1192                           
  1193     0046                     Lcd_Write_Char@a:	
  1194                           ; 1 bytes @ 0x26
  1195                           
  1196     0046                     adc_init@clock:	
  1197                           ; 1 bytes @ 0x26
  1198                           
  1199     0046                     ___lwdiv@dividend:	
  1200                           ; 2 bytes @ 0x26
  1201                           
  1202                           
  1203                           ; 2 bytes @ 0x26
  1204     0046                     	ds	1
  1205     0047                     ?_Lcd_Write_String:
  1206     0047                     ??_UART_write_string:	
  1207                           ; 1 bytes @ 0x27
  1208                           
  1209     0047                     Lcd_Cmd@a:	
  1210                           ; 1 bytes @ 0x27
  1211                           
  1212     0047                     Lcd_Write_String@a:	
  1213                           ; 1 bytes @ 0x27
  1214                           
  1215                           
  1216                           ; 2 bytes @ 0x27
  1217     0047                     	ds	1
  1218     0048                     ??_Lcd_Init:
  1219     0048                     ??_Lcd_Clear:	
  1220                           ; 1 bytes @ 0x28
  1221                           
  1222     0048                     ?_Lcd_Set_Cursor:	
  1223                           ; 1 bytes @ 0x28
  1224                           
  1225     0048                     ??_adc_init:	
  1226                           ; 1 bytes @ 0x28
  1227                           
  1228     0048                     ??___lwdiv:	
  1229                           ; 1 bytes @ 0x28
  1230                           
  1231     0048                     Lcd_Set_Cursor@b:	
  1232                           ; 1 bytes @ 0x28
  1233                           
  1234                           
  1235                           ; 1 bytes @ 0x28
  1236     0048                     	ds	1
  1237     0049                     ??_Lcd_Set_Cursor:
  1238     0049                     ??_Lcd_Write_String:	
  1239                           ; 1 bytes @ 0x29
  1240                           
  1241     0049                     Lcd_Set_Cursor@a:	
  1242                           ; 1 bytes @ 0x29
  1243                           
  1244     0049                     ___lwdiv@quotient:	
  1245                           ; 1 bytes @ 0x29
  1246                           
  1247                           
  1248                           ; 2 bytes @ 0x29
  1249     0049                     	ds	1
  1250     004A                     ??_setup:
  1251     004A                     Lcd_Set_Cursor@direccion:	
  1252                           ; 1 bytes @ 0x2A
  1253                           
  1254     004A                     UART_write_string@i:	
  1255                           ; 1 bytes @ 0x2A
  1256                           
  1257                           
  1258                           ; 2 bytes @ 0x2A
  1259     004A                     	ds	1
  1260     004B                     ___lwdiv@counter:
  1261                           
  1262                           ; 1 bytes @ 0x2B
  1263     004B                     	ds	1
  1264     004C                     ??_voltaje:
  1265                           
  1266                           	psect	maintext
  1267     02FB                     __pmaintext:	
  1268                           ; 1 bytes @ 0x2C
  1269 ;;
  1270 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1271 ;;
  1272 ;; *************** function _main *****************
  1273 ;; Defined at:
  1274 ;;		line 104 in file "LCD_MT.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : B00/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       0       0       0       0
  1289 ;;      Locals:         0       0       0       0       0
  1290 ;;      Temps:          0       0       3       0       0
  1291 ;;      Totals:         0       0       3       0       0
  1292 ;;Total ram usage:        3 bytes
  1293 ;; Hardware stack levels required when called: 7
  1294 ;; This function calls:
  1295 ;;		_Lcd_Clear
  1296 ;;		_Lcd_Init
  1297 ;;		_Lcd_Set_Cursor
  1298 ;;		_Lcd_Write_String
  1299 ;;		_MENU
  1300 ;;		_setup
  1301 ;;		_sprintf
  1302 ;; This function is called by:
  1303 ;;		Startup code after reset
  1304 ;; This function uses a non-reentrant model
  1305 ;;
  1306                           
  1307     02FB                     _main:	
  1308                           ;psect for function _main
  1309                           
  1310     02FB                     l2212:	
  1311                           ;incstack = 0
  1312                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1313                           
  1314                           
  1315                           ;LCD_MT.c: 105:     setup();
  1316     02FB  120A  158A  27C6  120A  118A  	fcall	_setup
  1317                           
  1318                           ;LCD_MT.c: 106:     Lcd_Init();
  1319     0300  120A  118A  257C  120A  118A  	fcall	_Lcd_Init
  1320     0305                     l2214:
  1321                           
  1322                           ;LCD_MT.c: 112:          if(ADCON0bits.GO == 0){
  1323     0305  1283               	bcf	3,5	;RP0=0, select bank0
  1324     0306  1303               	bcf	3,6	;RP1=0, select bank0
  1325     0307  189F               	btfsc	31,1	;volatile
  1326     0308  2B0A               	goto	u1941
  1327     0309  2B0B               	goto	u1940
  1328     030A                     u1941:
  1329     030A  2B19               	goto	l2220
  1330     030B                     u1940:
  1331     030B                     l2216:
  1332                           
  1333                           ;LCD_MT.c: 113:             _delay((unsigned long)((10)*(8000000/4000.0)));
  1334     030B  301A               	movlw	26
  1335     030C  1683               	bsf	3,5	;RP0=1, select bank1
  1336     030D  1303               	bcf	3,6	;RP1=0, select bank1
  1337     030E  00B8               	movwf	(??_main^(0+128)+1)
  1338     030F  30F7               	movlw	247
  1339     0310  00B7               	movwf	??_main^(0+128)
  1340     0311                     u1967:
  1341     0311  0BB7               	decfsz	??_main^(0+128),f
  1342     0312  2B11               	goto	u1967
  1343     0313  0BB8               	decfsz	(??_main^(0+128)+1),f
  1344     0314  2B11               	goto	u1967
  1345     0315  2B16               	nop2
  1346     0316                     l2218:
  1347                           
  1348                           ;LCD_MT.c: 114:             ADCON0bits.GO = 1;
  1349     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1350     0317  1303               	bcf	3,6	;RP1=0, select bank0
  1351     0318  149F               	bsf	31,1	;volatile
  1352     0319                     l2220:
  1353                           
  1354                           ;LCD_MT.c: 117:          if(UART_get == 'm'){
  1355     0319  306D               	movlw	109
  1356     031A  1683               	bsf	3,5	;RP0=1, select bank1
  1357     031B  1303               	bcf	3,6	;RP1=0, select bank1
  1358     031C  0640               	xorwf	_UART_get^(0+128),w
  1359     031D  1D03               	btfss	3,2
  1360     031E  2B20               	goto	u1951
  1361     031F  2B21               	goto	u1950
  1362     0320                     u1951:
  1363     0320  2B26               	goto	l2224
  1364     0321                     u1950:
  1365     0321                     l2222:
  1366                           
  1367                           ;LCD_MT.c: 118:            MENU();
  1368     0321  120A  118A  26EE  120A  118A  	fcall	_MENU
  1369     0326                     l2224:
  1370                           
  1371                           ;LCD_MT.c: 121:          Lcd_Clear();
  1372     0326  120A  158A  26D6  120A  118A  	fcall	_Lcd_Clear
  1373     032B                     l2226:
  1374                           
  1375                           ;LCD_MT.c: 122:         Lcd_Set_Cursor(1,1);
  1376     032B  1283               	bcf	3,5	;RP0=0, select bank0
  1377     032C  1303               	bcf	3,6	;RP1=0, select bank0
  1378     032D  01C8               	clrf	Lcd_Set_Cursor@b
  1379     032E  0AC8               	incf	Lcd_Set_Cursor@b,f
  1380     032F  3001               	movlw	1
  1381     0330  120A  158A  273F  120A  118A  	fcall	_Lcd_Set_Cursor
  1382                           
  1383                           ;LCD_MT.c: 123:         Lcd_Write_String("Voltaje");
  1384     0335  3061               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1385     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1386     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1387     0338  00C7               	movwf	Lcd_Write_String@a
  1388     0339  3080               	movlw	128
  1389     033A  00C8               	movwf	Lcd_Write_String@a+1
  1390     033B  120A  118A  2528  120A  118A  	fcall	_Lcd_Write_String
  1391     0340                     l2228:
  1392                           
  1393                           ;LCD_MT.c: 124:         Lcd_Set_Cursor(2,1);
  1394     0340  1283               	bcf	3,5	;RP0=0, select bank0
  1395     0341  1303               	bcf	3,6	;RP1=0, select bank0
  1396     0342  01C8               	clrf	Lcd_Set_Cursor@b
  1397     0343  0AC8               	incf	Lcd_Set_Cursor@b,f
  1398     0344  3002               	movlw	2
  1399     0345  120A  158A  273F  120A  118A  	fcall	_Lcd_Set_Cursor
  1400     034A                     l2230:
  1401                           
  1402                           ;LCD_MT.c: 125:         sprintf(strADC,"%d,%d%d V",centena,decena,unidad);
  1403     034A  3057               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1404     034B  1683               	bsf	3,5	;RP0=1, select bank1
  1405     034C  1303               	bcf	3,6	;RP1=0, select bank1
  1406     034D  00A6               	movwf	sprintf@f^(0+128)
  1407     034E  083B               	movf	(_centena+1)^(0+128),w
  1408     034F  00A8               	movwf	((?_sprintf+1)^(0+128)+1)
  1409     0350  083A               	movf	_centena^(0+128),w
  1410     0351  00A7               	movwf	(?_sprintf^(0+128)+1)
  1411     0352  083D               	movf	(_decena+1)^(0+128),w
  1412     0353  00AA               	movwf	((?_sprintf+1)^(0+128)+3)
  1413     0354  083C               	movf	_decena^(0+128),w
  1414     0355  00A9               	movwf	(?_sprintf^(0+128)+3)
  1415     0356  083F               	movf	(_unidad+1)^(0+128),w
  1416     0357  00AC               	movwf	((?_sprintf+1)^(0+128)+5)
  1417     0358  083E               	movf	_unidad^(0+128),w
  1418     0359  00AB               	movwf	(?_sprintf^(0+128)+5)
  1419     035A  30C1               	movlw	(low (_strADC| 0))& (0+255)
  1420     035B  120A  118A  2030  120A  118A  	fcall	_sprintf
  1421     0360                     l2232:
  1422                           
  1423                           ;LCD_MT.c: 126:         Lcd_Write_String(strADC);
  1424     0360  30C1               	movlw	(low (_strADC| 0))& (0+255)
  1425     0361  1283               	bcf	3,5	;RP0=0, select bank0
  1426     0362  1303               	bcf	3,6	;RP1=0, select bank0
  1427     0363  00C7               	movwf	Lcd_Write_String@a
  1428     0364  3000               	movlw	0
  1429     0365  00C8               	movwf	Lcd_Write_String@a+1
  1430     0366  120A  118A  2528  120A  118A  	fcall	_Lcd_Write_String
  1431     036B                     l2234:
  1432                           
  1433                           ;LCD_MT.c: 131:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1434     036B  3006               	movlw	6
  1435     036C  1683               	bsf	3,5	;RP0=1, select bank1
  1436     036D  1303               	bcf	3,6	;RP1=0, select bank1
  1437     036E  00B9               	movwf	(??_main^(0+128)+2)
  1438     036F  3013               	movlw	19
  1439     0370  00B8               	movwf	(??_main^(0+128)+1)
  1440     0371  30AD               	movlw	173
  1441     0372  00B7               	movwf	??_main^(0+128)
  1442     0373                     u1977:
  1443     0373  0BB7               	decfsz	??_main^(0+128),f
  1444     0374  2B73               	goto	u1977
  1445     0375  0BB8               	decfsz	(??_main^(0+128)+1),f
  1446     0376  2B73               	goto	u1977
  1447     0377  0BB9               	decfsz	(??_main^(0+128)+2),f
  1448     0378  2B73               	goto	u1977
  1449     0379  2B05               	goto	l2214
  1450     037A  120A  118A  280E   	ljmp	start
  1451     037D                     __end_of_main:
  1452                           
  1453                           	psect	text1
  1454     0030                     __ptext1:	
  1455 ;; *************** function _sprintf *****************
  1456 ;; Defined at:
  1457 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;  sp              1    wreg     PTR unsigned char 
  1460 ;;		 -> strADC(4), 
  1461 ;;  f               1    6[BANK1 ] PTR const unsigned char 
  1462 ;;		 -> STR_2(10), 
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  sp              1   21[BANK1 ] PTR unsigned char 
  1465 ;;		 -> strADC(4), 
  1466 ;;  tmpval          4    0        struct .
  1467 ;;  val             2   19[BANK1 ] unsigned int 
  1468 ;;  cp              2    0        PTR const unsigned char 
  1469 ;;  len             2    0        unsigned int 
  1470 ;;  c               1   22[BANK1 ] unsigned char 
  1471 ;;  prec            1   18[BANK1 ] char 
  1472 ;;  flag            1   17[BANK1 ] unsigned char 
  1473 ;;  ap              1   16[BANK1 ] PTR void [1]
  1474 ;;		 -> ?_sprintf(2), 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  2    6[BANK1 ] int 
  1477 ;; Registers used:
  1478 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       7       0       0
  1485 ;;      Locals:         0       0       7       0       0
  1486 ;;      Temps:          0       0       3       0       0
  1487 ;;      Totals:         0       0      17       0       0
  1488 ;;Total ram usage:       17 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 4
  1491 ;; This function calls:
  1492 ;;		___lwdiv
  1493 ;;		___lwmod
  1494 ;; This function is called by:
  1495 ;;		_main
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499     0030                     _sprintf:	
  1500                           ;psect for function _sprintf
  1501                           
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1505                           ;sprintf@sp stored from wreg
  1506     0030  1683               	bsf	3,5	;RP0=1, select bank1
  1507     0031  1303               	bcf	3,6	;RP1=0, select bank1
  1508     0032  00B5               	movwf	sprintf@sp^(0+128)
  1509     0033                     l2044:
  1510                           
  1511                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1512     0033  30A7               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1513     0034  00B0               	movwf	sprintf@ap^(0+128)
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1516     0035  2907               	goto	l2096
  1517     0036                     l2046:
  1518                           
  1519                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1520     0036  3025               	movlw	37
  1521     0037  0636               	xorwf	sprintf@c^(0+128),w
  1522     0038  1903               	btfsc	3,2
  1523     0039  283B               	goto	u1661
  1524     003A  283C               	goto	u1660
  1525     003B                     u1661:
  1526     003B  2846               	goto	l2052
  1527     003C                     u1660:
  1528     003C                     l2048:
  1529                           
  1530                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1531     003C  0835               	movf	sprintf@sp^(0+128),w
  1532     003D  0084               	movwf	4
  1533     003E  0836               	movf	sprintf@c^(0+128),w
  1534     003F  1383               	bcf	3,7	;select IRP bank0
  1535     0040  0080               	movwf	0
  1536     0041                     l2050:
  1537     0041  3001               	movlw	1
  1538     0042  00AD               	movwf	??_sprintf^(0+128)
  1539     0043  082D               	movf	??_sprintf^(0+128),w
  1540     0044  07B5               	addwf	sprintf@sp^(0+128),f
  1541                           
  1542                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1543     0045  2907               	goto	l2096
  1544     0046                     l2052:
  1545                           
  1546                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1547     0046  01B1               	clrf	sprintf@flag^(0+128)
  1548     0047                     l2056:	
  1549                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1550                           
  1551     0047  3001               	movlw	1
  1552     0048  07A6               	addwf	sprintf@f^(0+128),f
  1553     0049  30FF               	movlw	-1
  1554     004A  0726               	addwf	sprintf@f^(0+128),w
  1555     004B  0084               	movwf	4
  1556     004C  120A  118A  2387  120A  118A  	fcall	stringdir
  1557     0051  00B6               	movwf	sprintf@c^(0+128)
  1558     0052  00AD               	movwf	??_sprintf^(0+128)
  1559     0053  01AE               	clrf	(??_sprintf^(0+128)+1)
  1560                           
  1561                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1562                           ; Switch size 1, requested type "simple"
  1563                           ; Number of cases is 1, Range of values is 0 to 0
  1564                           ; switch strategies available:
  1565                           ; Name         Instructions Cycles
  1566                           ; simple_byte            4     3 (average)
  1567                           ; direct_byte           11     8 (fixed)
  1568                           ; jumptable            260     6 (fixed)
  1569                           ;	Chosen strategy is simple_byte
  1570     0054  082E               	movf	(??_sprintf+1)^(0+128),w
  1571     0055  3A00               	xorlw	0	; case 0
  1572     0056  1903               	skipnz
  1573     0057  2859               	goto	l2290
  1574     0058  2907               	goto	l2096
  1575     0059                     l2290:
  1576                           
  1577                           ; Switch size 1, requested type "simple"
  1578                           ; Number of cases is 3, Range of values is 0 to 105
  1579                           ; switch strategies available:
  1580                           ; Name         Instructions Cycles
  1581                           ; simple_byte           10     6 (average)
  1582                           ; jumptable            260     6 (fixed)
  1583                           ;	Chosen strategy is simple_byte
  1584     0059  082D               	movf	??_sprintf^(0+128),w
  1585     005A  3A00               	xorlw	0	; case 0
  1586     005B  1903               	skipnz
  1587     005C  2917               	goto	l2098
  1588     005D  3A64               	xorlw	100	; case 100
  1589     005E  1903               	skipnz
  1590     005F  2864               	goto	l2058
  1591     0060  3A0D               	xorlw	13	; case 105
  1592     0061  1903               	skipnz
  1593     0062  2864               	goto	l2058
  1594     0063  2907               	goto	l2096
  1595     0064                     l2058:
  1596                           
  1597                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1598     0064  0830               	movf	sprintf@ap^(0+128),w
  1599     0065  0084               	movwf	4
  1600     0066  1383               	bcf	3,7	;select IRP bank0
  1601     0067  0800               	movf	0,w
  1602     0068  00B3               	movwf	sprintf@val^(0+128)
  1603     0069  0A84               	incf	4,f
  1604     006A  0800               	movf	0,w
  1605     006B  00B4               	movwf	(sprintf@val+1)^(0+128)
  1606     006C                     l2060:
  1607     006C  3002               	movlw	2
  1608     006D  00AD               	movwf	??_sprintf^(0+128)
  1609     006E  082D               	movf	??_sprintf^(0+128),w
  1610     006F  07B0               	addwf	sprintf@ap^(0+128),f
  1611     0070                     l2062:
  1612                           
  1613                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1614     0070  1FB4               	btfss	(sprintf@val+1)^(0+128),7
  1615     0071  2873               	goto	u1671
  1616     0072  2874               	goto	u1670
  1617     0073                     u1671:
  1618     0073  287D               	goto	l2068
  1619     0074                     u1670:
  1620     0074                     l2064:
  1621                           
  1622                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1623     0074  3003               	movlw	3
  1624     0075  00AD               	movwf	??_sprintf^(0+128)
  1625     0076  082D               	movf	??_sprintf^(0+128),w
  1626     0077  04B1               	iorwf	sprintf@flag^(0+128),f
  1627     0078                     l2066:
  1628                           
  1629                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1630     0078  09B3               	comf	sprintf@val^(0+128),f
  1631     0079  09B4               	comf	(sprintf@val+1)^(0+128),f
  1632     007A  0AB3               	incf	sprintf@val^(0+128),f
  1633     007B  1903               	skipnz
  1634     007C  0AB4               	incf	(sprintf@val+1)^(0+128),f
  1635     007D                     l2068:
  1636                           
  1637                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1638     007D  01B6               	clrf	sprintf@c^(0+128)
  1639     007E  0AB6               	incf	sprintf@c^(0+128),f
  1640     007F                     l2074:
  1641                           
  1642                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1643     007F  0836               	movf	sprintf@c^(0+128),w
  1644     0080  00AD               	movwf	??_sprintf^(0+128)
  1645     0081  072D               	addwf	??_sprintf^(0+128),w
  1646     0082  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1647     0083  0084               	movwf	4
  1648     0084  120A  118A  2387  120A  118A  	fcall	stringdir
  1649     0089  00AE               	movwf	(??_sprintf+1)^(0+128)
  1650     008A  120A  118A  2387  120A  118A  	fcall	stringdir
  1651     008F  00AF               	movwf	((??_sprintf+1)^(0+128)+1)
  1652     0090  082F               	movf	(??_sprintf+2)^(0+128),w
  1653     0091  0234               	subwf	(sprintf@val+1)^(0+128),w
  1654     0092  1D03               	skipz
  1655     0093  2896               	goto	u1685
  1656     0094  082E               	movf	(??_sprintf+1)^(0+128),w
  1657     0095  0233               	subwf	sprintf@val^(0+128),w
  1658     0096                     u1685:
  1659     0096  1803               	skipnc
  1660     0097  2899               	goto	u1681
  1661     0098  289A               	goto	u1680
  1662     0099                     u1681:
  1663     0099  289B               	goto	l2078
  1664     009A                     u1680:
  1665     009A  28A5               	goto	l2080
  1666     009B                     l2078:
  1667     009B  3001               	movlw	1
  1668     009C  00AD               	movwf	??_sprintf^(0+128)
  1669     009D  082D               	movf	??_sprintf^(0+128),w
